,workerId,idpAgreement,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
212,28,100,9,2,481,1,0,1,False,True,0,Mon Feb 10 2020 155255 GMT-0500 (Eastern Standard Time),1,True,True,True
213,98,70,10,1,3152,0,0,0,True,True,0,Mon Feb 10 2020 172728 GMT-0600 (Central Standard Time),1,False,False,False
214,208,100,14,6,132,0,0,0,True,True,1,Mon Feb 10 2020 140127 GMT-0800 (Pacific Standard Time),0,True,True,False
215,27,100,9,2,4356,0,1,0,False,True,1,Mon Feb 10 2020 173433 GMT-0500 (Eastern Standard Time),1,False,False,False
216,104,70,1,12,2380,1,1,1,True,True,1,Mon Feb 10 2020 143247 GMT-0600 (Central Standard Time),1,True,True,False
217,74,70,15,16,3792,1,1,1,True,True,1,Mon Feb 10 2020 154943 GMT-0500 (Eastern Standard Time),1,True,True,False
218,296,40,22,22,1066,1,1,1,True,True,1,Mon Feb 10 2020 144503 GMT-0600 (Central Standard Time),1,True,True,False
219,104,70,4,15,3998,1,0,0,False,False,1,Mon Feb 10 2020 143403 GMT-0600 (Central Standard Time),0,True,False,False
220,155,40,2,20,1965,1,1,1,True,True,0,Mon Feb 10 2020 123401 GMT-0800 (Pacific Standard Time),0,False,False,False
221,269,70,11,11,4361,0,1,1,False,False,0,Mon Feb 10 2020 165844 GMT-0500 (Eastern Standard Time),0,False,True,False
222,27,100,11,13,991,0,1,1,False,False,1,Mon Feb 10 2020 173448 GMT-0500 (Eastern Standard Time),1,True,False,False
223,37,100,16,11,370,1,1,1,True,True,1,Mon Feb 10 2020 171513 GMT-0500 (Eastern Standard Time),1,True,True,False
224,36,70,15,9,6533,1,1,0,True,False,1,Mon Feb 10 2020 155832 GMT-0500 (Eastern Standard Time),1,False,True,False
225,74,70,14,18,370,1,1,1,True,True,1,Mon Feb 10 2020 154936 GMT-0500 (Eastern Standard Time),1,True,True,False
226,300,70,23,24,2053,0,0,1,True,False,0,Mon Feb 10 2020 161351 GMT-0500 (Eastern Standard Time),1,True,False,True
227,28,100,29,25,734,0,0,1,True,False,0,Mon Feb 10 2020 155536 GMT-0500 (Eastern Standard Time),1,True,False,True
228,28,100,16,15,3996,1,1,0,True,False,0,Mon Feb 10 2020 155337 GMT-0500 (Eastern Standard Time),0,True,False,True
229,74,70,12,9,6577,0,1,1,False,False,1,Mon Feb 10 2020 154917 GMT-0500 (Eastern Standard Time),1,True,False,False
230,180,40,29,21,2053,0,1,0,False,True,1,Mon Feb 10 2020 145510 GMT-0600 (Central Standard Time),1,False,False,False
231,74,70,23,21,2162,0,0,0,True,True,1,Mon Feb 10 2020 155227 GMT-0500 (Eastern Standard Time),0,True,True,False
232,230,40,16,4,991,0,1,1,False,False,0,Mon Feb 10 2020 161032 GMT-0500 (Eastern Standard Time),0,False,True,False
233,98,70,13,15,481,1,1,1,True,True,1,Mon Feb 10 2020 172804 GMT-0600 (Central Standard Time),1,True,True,False
234,269,70,16,2,4770,1,1,1,True,True,1,Mon Feb 10 2020 170056 GMT-0500 (Eastern Standard Time),1,True,True,False
235,100,70,28,25,5272,0,1,1,False,False,0,Mon Feb 10 2020 175457 GMT-0500 (Eastern Standard Time),0,False,True,False
236,155,40,5,11,3792,1,1,1,True,True,1,Mon Feb 10 2020 123526 GMT-0800 (Pacific Standard Time),1,True,True,False
237,202,100,31,27,2162,0,1,0,False,True,0,Mon Feb 10 2020 123849 GMT-0800 (Pacific Standard Time),0,True,True,True
238,295,70,18,7,3724,1,0,0,False,False,0,Mon Feb 10 2020 135516 GMT-0700 (Mountain Standard Time),1,False,True,False
239,247,70,27,26,4223,1,1,1,True,True,0,Mon Feb 10 2020 123325 GMT-0800 (Pacific Standard Time),0,False,False,False
240,247,70,3,20,2487,1,1,1,True,True,1,Mon Feb 10 2020 122800 GMT-0800 (Pacific Standard Time),1,True,True,False
241,104,70,9,0,3152,0,0,0,True,True,0,Mon Feb 10 2020 143533 GMT-0600 (Central Standard Time),1,False,False,False
242,118,40,5,5,481,1,1,1,True,True,1,Mon Feb 10 2020 123902 GMT-0800 (Pacific Standard Time),1,True,True,False
243,151,70,8,8,132,0,1,1,False,False,1,Mon Feb 10 2020 131123 GMT-0800 (Pacific Standard Time),1,True,False,False
244,156,100,23,29,4688,1,1,1,True,True,1,Mon Feb 10 2020 160648 GMT-0500 (Eastern Standard Time),1,True,True,False
245,247,70,13,1,481,1,1,1,True,True,1,Mon Feb 10 2020 123048 GMT-0800 (Pacific Standard Time),1,True,True,False
246,269,70,23,22,1004,1,1,1,True,True,1,Mon Feb 10 2020 170435 GMT-0500 (Eastern Standard Time),1,True,True,False
247,209,70,8,2,4356,0,1,1,False,False,0,Mon Feb 10 2020 173431 GMT-0500 (Eastern Standard Time),0,False,True,False
248,118,40,6,3,3792,1,1,1,True,True,1,Mon Feb 10 2020 123914 GMT-0800 (Pacific Standard Time),1,True,True,False
249,230,40,6,16,4356,0,1,1,False,False,0,Mon Feb 10 2020 160756 GMT-0500 (Eastern Standard Time),0,False,True,False
250,180,40,8,12,132,0,0,1,True,False,0,Mon Feb 10 2020 145011 GMT-0600 (Central Standard Time),1,True,False,True
251,205,70,16,4,370,1,1,1,True,True,1,Mon Feb 10 2020 151523 GMT-0600 (Central Standard Time),1,True,True,False
252,114,40,3,20,370,1,0,1,False,True,0,Mon Feb 10 2020 152852 GMT-0500 (Eastern Standard Time),1,True,True,True
253,156,100,3,5,4356,0,1,1,False,False,1,Mon Feb 10 2020 155939 GMT-0500 (Eastern Standard Time),1,True,False,False
254,202,100,13,15,3156,0,0,0,True,True,1,Mon Feb 10 2020 123637 GMT-0800 (Pacific Standard Time),0,True,True,False
255,94,100,24,24,1066,1,0,0,False,False,0,Mon Feb 10 2020 171248 GMT-0500 (Eastern Standard Time),1,False,True,False
256,268,40,12,18,3996,1,0,0,False,False,0,Mon Feb 10 2020 143053 GMT-0600 (Central Standard Time),1,False,True,False
257,36,70,17,15,3792,1,1,1,True,True,1,Mon Feb 10 2020 155843 GMT-0500 (Eastern Standard Time),1,True,True,False
258,180,40,19,13,4361,0,0,1,True,False,1,Mon Feb 10 2020 145352 GMT-0600 (Central Standard Time),0,False,True,False
259,253,70,31,21,4688,1,1,1,True,True,1,Mon Feb 10 2020 162910 GMT-0500 (Eastern Standard Time),1,True,True,False
260,218,100,2,20,3152,0,1,1,False,False,0,Mon Feb 10 2020 124717 GMT-0800 (Pacific Standard Time),0,False,True,False
261,74,70,17,2,3996,1,0,0,False,False,1,Mon Feb 10 2020 155017 GMT-0500 (Eastern Standard Time),0,True,False,False
262,36,70,2,3,4770,1,1,0,True,False,1,Mon Feb 10 2020 155658 GMT-0500 (Eastern Standard Time),1,False,True,False
263,237,70,14,20,2487,1,1,1,True,True,1,Mon Feb 10 2020 123546 GMT-0800 (Pacific Standard Time),1,True,True,False
264,37,100,12,7,3792,1,1,1,True,True,1,Mon Feb 10 2020 171434 GMT-0500 (Eastern Standard Time),1,True,True,False
265,208,100,1,2,3152,0,0,0,True,True,1,Mon Feb 10 2020 135845 GMT-0800 (Pacific Standard Time),0,True,True,False
266,191,100,20,14,3996,1,0,0,False,False,1,Mon Feb 10 2020 150642 GMT-0600 (Central Standard Time),0,True,False,False
267,37,100,27,26,4223,1,1,1,True,True,0,Mon Feb 10 2020 171722 GMT-0500 (Eastern Standard Time),0,False,False,False
268,295,70,14,16,6533,1,0,0,False,False,0,Mon Feb 10 2020 135429 GMT-0700 (Mountain Standard Time),1,False,True,False
269,253,70,23,28,5272,0,1,1,False,False,0,Mon Feb 10 2020 162806 GMT-0500 (Eastern Standard Time),0,False,True,False
270,202,100,24,26,1004,1,1,1,True,True,1,Mon Feb 10 2020 123807 GMT-0800 (Pacific Standard Time),1,True,True,False
271,156,100,21,7,3724,1,1,1,True,True,1,Mon Feb 10 2020 160450 GMT-0500 (Eastern Standard Time),1,True,True,False
272,205,70,1,17,2380,1,1,1,True,True,1,Mon Feb 10 2020 151056 GMT-0600 (Central Standard Time),1,True,True,False
273,202,100,27,22,4688,1,0,0,False,False,0,Mon Feb 10 2020 123823 GMT-0800 (Pacific Standard Time),1,False,True,False
274,180,40,30,26,1004,1,0,1,False,True,0,Mon Feb 10 2020 145515 GMT-0600 (Central Standard Time),1,True,True,True
275,295,70,21,6,3156,0,0,0,True,True,0,Mon Feb 10 2020 135551 GMT-0700 (Mountain Standard Time),1,False,False,False
276,269,70,19,15,3792,1,1,1,True,True,1,Mon Feb 10 2020 170214 GMT-0500 (Eastern Standard Time),1,True,True,False
277,253,70,6,6,481,1,1,1,True,True,1,Mon Feb 10 2020 162505 GMT-0500 (Eastern Standard Time),1,True,True,False
278,180,40,24,24,734,0,1,0,False,True,1,Mon Feb 10 2020 145441 GMT-0600 (Central Standard Time),1,False,False,False
279,37,100,1,20,3998,1,0,0,False,False,1,Mon Feb 10 2020 164255 GMT-0500 (Eastern Standard Time),0,True,False,False
280,156,100,30,24,2053,0,0,0,True,True,0,Mon Feb 10 2020 160859 GMT-0500 (Eastern Standard Time),1,False,False,False
281,218,100,20,14,6577,0,0,0,True,True,0,Mon Feb 10 2020 125042 GMT-0800 (Pacific Standard Time),1,False,False,False
282,155,40,22,21,1066,1,1,1,True,True,1,Mon Feb 10 2020 124238 GMT-0800 (Pacific Standard Time),1,True,True,False
283,100,70,26,30,1066,1,1,1,True,True,1,Mon Feb 10 2020 175436 GMT-0500 (Eastern Standard Time),1,True,True,False
284,247,70,17,16,4361,0,1,1,False,False,0,Mon Feb 10 2020 123118 GMT-0800 (Pacific Standard Time),0,False,True,False
285,253,70,20,14,4770,1,1,1,True,True,1,Mon Feb 10 2020 162651 GMT-0500 (Eastern Standard Time),1,True,True,False
286,74,70,31,28,4223,1,1,1,True,True,0,Mon Feb 10 2020 155432 GMT-0500 (Eastern Standard Time),0,False,False,False
287,300,70,21,17,3996,1,1,1,True,True,0,Mon Feb 10 2020 161229 GMT-0500 (Eastern Standard Time),0,False,False,False
288,36,70,18,6,4356,0,0,1,True,False,1,Mon Feb 10 2020 155849 GMT-0500 (Eastern Standard Time),0,False,True,False
289,94,100,6,0,2380,1,1,1,True,True,1,Mon Feb 10 2020 170743 GMT-0500 (Eastern Standard Time),1,True,True,False
290,151,70,3,5,4356,0,1,1,False,False,0,Mon Feb 10 2020 131103 GMT-0800 (Pacific Standard Time),0,False,True,False
291,156,100,9,15,1090,1,1,1,True,True,1,Mon Feb 10 2020 160154 GMT-0500 (Eastern Standard Time),1,True,True,False
292,268,40,14,12,1090,1,1,0,True,False,0,Mon Feb 10 2020 143109 GMT-0600 (Central Standard Time),0,True,False,True
293,114,40,28,28,4688,1,1,1,True,True,1,Mon Feb 10 2020 153215 GMT-0500 (Eastern Standard Time),1,True,True,False
294,114,40,13,3,132,0,1,1,False,False,1,Mon Feb 10 2020 153002 GMT-0500 (Eastern Standard Time),1,True,False,False
295,98,70,31,26,2506,1,0,0,False,False,0,Mon Feb 10 2020 173252 GMT-0600 (Central Standard Time),1,False,True,False
296,205,70,17,18,4786,0,0,0,True,True,1,Mon Feb 10 2020 151537 GMT-0600 (Central Standard Time),0,True,True,False
297,15,40,19,11,2487,1,1,1,True,True,1,Mon Feb 10 2020 143053 GMT-0600 (Central Standard Time),1,True,True,False
298,94,100,13,3,6533,1,1,1,True,True,1,Mon Feb 10 2020 170941 GMT-0500 (Eastern Standard Time),1,True,True,False
299,72,40,8,13,4786,0,1,1,False,False,1,Mon Feb 10 2020 153632 GMT-0500 (Eastern Standard Time),1,True,False,False
300,208,100,5,5,3996,1,0,0,False,False,1,Mon Feb 10 2020 135957 GMT-0800 (Pacific Standard Time),0,True,False,False
301,74,70,20,20,2487,1,1,1,True,True,1,Mon Feb 10 2020 155046 GMT-0500 (Eastern Standard Time),1,True,True,False
302,37,100,8,2,4770,1,0,0,False,False,0,Mon Feb 10 2020 171402 GMT-0500 (Eastern Standard Time),1,False,True,False
303,151,70,18,18,1090,1,1,1,True,True,1,Mon Feb 10 2020 131213 GMT-0800 (Pacific Standard Time),1,True,True,False
304,247,70,20,9,132,0,0,0,True,True,0,Mon Feb 10 2020 123137 GMT-0800 (Pacific Standard Time),1,False,False,False
305,253,70,12,7,3152,0,1,0,False,True,1,Mon Feb 10 2020 162551 GMT-0500 (Eastern Standard Time),1,False,False,False
306,295,70,15,19,3998,1,1,1,True,True,0,Mon Feb 10 2020 135438 GMT-0700 (Mountain Standard Time),0,False,False,False
307,118,40,20,17,991,0,1,1,False,False,0,Mon Feb 10 2020 124417 GMT-0800 (Pacific Standard Time),0,False,True,False
308,287,70,25,21,4492,1,1,1,True,True,1,Mon Feb 10 2020 123611 GMT-0800 (Pacific Standard Time),1,True,True,False
309,268,40,15,14,3998,1,0,0,False,False,0,Mon Feb 10 2020 143123 GMT-0600 (Central Standard Time),1,False,True,False
310,28,100,4,20,3724,1,1,0,True,False,1,Mon Feb 10 2020 155210 GMT-0500 (Eastern Standard Time),1,False,True,False
311,27,100,17,10,3156,0,1,0,False,True,0,Mon Feb 10 2020 173631 GMT-0500 (Eastern Standard Time),0,True,True,True
312,209,70,2,3,3996,1,0,0,False,False,1,Mon Feb 10 2020 173321 GMT-0500 (Eastern Standard Time),0,True,False,False
313,237,70,17,4,3996,1,0,0,False,False,1,Mon Feb 10 2020 123616 GMT-0800 (Pacific Standard Time),0,True,False,False
314,222,100,4,2,6533,1,1,1,True,True,1,Mon Feb 10 2020 173637 GMT-0500 (Eastern Standard Time),1,True,True,False
315,91,40,22,25,1004,1,1,1,True,True,1,Mon Feb 10 2020 154347 GMT-0500 (Eastern Standard Time),1,True,True,False
316,54,70,11,5,1090,1,1,1,True,True,1,Mon Feb 10 2020 151448 GMT-0600 (Central Standard Time),1,True,True,False
317,230,40,3,2,3792,1,1,1,True,True,1,Mon Feb 10 2020 160720 GMT-0500 (Eastern Standard Time),1,True,True,False
318,118,40,15,15,3156,0,0,0,True,True,0,Mon Feb 10 2020 124306 GMT-0800 (Pacific Standard Time),1,False,False,False
319,296,40,30,29,2162,0,1,0,False,True,0,Mon Feb 10 2020 144802 GMT-0600 (Central Standard Time),0,True,True,True
320,104,70,26,30,4688,1,1,1,True,True,1,Mon Feb 10 2020 144008 GMT-0600 (Central Standard Time),1,True,True,False
321,287,70,24,26,4688,1,0,0,False,False,0,Mon Feb 10 2020 123600 GMT-0800 (Pacific Standard Time),1,False,True,False
322,295,70,23,22,1004,1,0,1,False,True,0,Mon Feb 10 2020 135834 GMT-0700 (Mountain Standard Time),1,True,True,True
323,98,70,5,2,2487,1,1,1,True,True,1,Mon Feb 10 2020 172618 GMT-0600 (Central Standard Time),1,True,True,False
324,91,40,29,24,5272,0,0,0,True,True,1,Mon Feb 10 2020 154430 GMT-0500 (Eastern Standard Time),0,True,True,False
325,54,70,25,24,4688,1,1,1,True,True,1,Mon Feb 10 2020 151640 GMT-0600 (Central Standard Time),1,True,True,False
326,74,70,29,26,4688,1,0,0,False,False,0,Mon Feb 10 2020 155403 GMT-0500 (Eastern Standard Time),1,False,True,False
327,202,100,2,0,4786,0,0,0,True,True,1,Mon Feb 10 2020 123532 GMT-0800 (Pacific Standard Time),0,True,True,False
328,230,40,18,3,4786,0,0,0,True,True,0,Mon Feb 10 2020 161051 GMT-0500 (Eastern Standard Time),1,False,False,False
329,27,100,25,25,2053,0,1,0,False,True,1,Mon Feb 10 2020 173753 GMT-0500 (Eastern Standard Time),1,False,False,False
330,208,100,27,23,2053,0,1,1,False,False,1,Mon Feb 10 2020 140405 GMT-0800 (Pacific Standard Time),1,True,False,False
331,253,70,27,22,2053,0,1,1,False,False,1,Mon Feb 10 2020 162835 GMT-0500 (Eastern Standard Time),1,True,False,False
332,15,40,26,30,2162,0,1,1,False,False,0,Mon Feb 10 2020 143223 GMT-0600 (Central Standard Time),0,False,True,False
333,91,40,17,16,4361,0,1,1,False,False,0,Mon Feb 10 2020 154244 GMT-0500 (Eastern Standard Time),0,False,True,False
334,295,70,19,20,2487,1,1,1,True,True,1,Mon Feb 10 2020 135529 GMT-0700 (Mountain Standard Time),1,True,True,False
335,253,70,13,1,132,0,0,0,True,True,0,Mon Feb 10 2020 162557 GMT-0500 (Eastern Standard Time),1,False,False,False
336,253,70,5,13,1090,1,1,1,True,True,1,Mon Feb 10 2020 162459 GMT-0500 (Eastern Standard Time),1,True,True,False
337,222,100,2,0,481,1,1,1,True,True,1,Mon Feb 10 2020 173535 GMT-0500 (Eastern Standard Time),1,True,True,False
338,237,70,23,23,2162,0,1,0,False,True,0,Mon Feb 10 2020 123923 GMT-0800 (Pacific Standard Time),0,True,True,True
339,91,40,26,22,4223,1,1,1,True,True,0,Mon Feb 10 2020 154408 GMT-0500 (Eastern Standard Time),0,False,False,False
340,37,100,13,8,4361,0,1,1,False,False,1,Mon Feb 10 2020 171441 GMT-0500 (Eastern Standard Time),1,True,False,False
341,202,100,12,9,3998,1,0,0,False,False,1,Mon Feb 10 2020 123633 GMT-0800 (Pacific Standard Time),0,True,False,False
342,269,70,20,19,6577,0,1,1,False,False,1,Mon Feb 10 2020 170227 GMT-0500 (Eastern Standard Time),1,True,False,False
343,205,70,14,13,3156,0,0,0,True,True,0,Mon Feb 10 2020 151456 GMT-0600 (Central Standard Time),1,False,False,False
344,300,70,1,0,4770,1,1,1,True,True,1,Mon Feb 10 2020 160850 GMT-0500 (Eastern Standard Time),1,True,True,False
345,100,70,22,26,4492,1,1,1,True,True,1,Mon Feb 10 2020 175350 GMT-0500 (Eastern Standard Time),1,True,True,False
346,209,70,27,21,4688,1,1,1,True,True,1,Mon Feb 10 2020 173750 GMT-0500 (Eastern Standard Time),1,True,True,False
347,218,100,17,13,3996,1,1,0,True,False,0,Mon Feb 10 2020 125020 GMT-0800 (Pacific Standard Time),0,True,False,True
348,15,40,1,0,4770,1,1,1,True,True,1,Mon Feb 10 2020 142912 GMT-0600 (Central Standard Time),1,True,True,False
349,218,100,3,0,1965,1,1,1,True,True,1,Mon Feb 10 2020 124728 GMT-0800 (Pacific Standard Time),1,True,True,False
350,37,100,7,1,991,0,1,1,False,False,1,Mon Feb 10 2020 171353 GMT-0500 (Eastern Standard Time),1,True,False,False
351,237,70,7,2,4770,1,1,1,True,True,1,Mon Feb 10 2020 123406 GMT-0800 (Pacific Standard Time),1,True,True,False
352,247,70,22,22,2162,0,1,1,False,False,0,Mon Feb 10 2020 123249 GMT-0800 (Pacific Standard Time),0,False,True,False
353,269,70,26,30,2162,0,1,0,False,True,0,Mon Feb 10 2020 170629 GMT-0500 (Eastern Standard Time),0,True,True,True
354,155,40,17,6,6533,1,1,1,True,True,1,Mon Feb 10 2020 124004 GMT-0800 (Pacific Standard Time),1,True,True,False
355,295,70,2,5,132,0,0,1,True,False,0,Mon Feb 10 2020 134755 GMT-0700 (Mountain Standard Time),1,True,False,True
356,287,70,10,10,6533,1,1,1,True,True,1,Mon Feb 10 2020 123252 GMT-0800 (Pacific Standard Time),1,True,True,False
357,208,100,16,20,4361,0,1,1,False,False,1,Mon Feb 10 2020 140145 GMT-0800 (Pacific Standard Time),1,True,False,False
358,37,100,19,5,2487,1,1,1,True,True,1,Mon Feb 10 2020 171546 GMT-0500 (Eastern Standard Time),1,True,True,False
359,205,70,10,1,3792,1,1,1,True,True,1,Mon Feb 10 2020 151349 GMT-0600 (Central Standard Time),1,True,True,False
360,28,100,18,0,3152,0,1,1,False,False,0,Mon Feb 10 2020 155350 GMT-0500 (Eastern Standard Time),0,False,True,False
361,180,40,11,15,991,0,1,0,False,True,0,Mon Feb 10 2020 145254 GMT-0600 (Central Standard Time),0,True,True,True
362,15,40,9,16,3724,1,1,1,True,True,1,Mon Feb 10 2020 143001 GMT-0600 (Central Standard Time),1,True,True,False
363,209,70,12,9,3156,0,0,0,True,True,0,Mon Feb 10 2020 173509 GMT-0500 (Eastern Standard Time),1,False,False,False
364,91,40,25,30,734,0,1,1,False,False,1,Mon Feb 10 2020 154403 GMT-0500 (Eastern Standard Time),1,True,False,False
365,237,70,15,17,6577,0,1,1,False,False,1,Mon Feb 10 2020 123553 GMT-0800 (Pacific Standard Time),1,True,False,False
366,253,70,29,30,1066,1,1,1,True,True,1,Mon Feb 10 2020 162849 GMT-0500 (Eastern Standard Time),1,True,True,False
367,218,100,27,28,1066,1,1,1,True,True,1,Mon Feb 10 2020 125201 GMT-0800 (Pacific Standard Time),1,True,True,False
368,296,40,28,27,734,0,0,0,True,True,0,Mon Feb 10 2020 144723 GMT-0600 (Central Standard Time),1,False,False,False
369,114,40,21,7,4361,0,1,1,False,False,0,Mon Feb 10 2020 153134 GMT-0500 (Eastern Standard Time),0,False,True,False
370,287,70,4,0,1090,1,1,1,True,True,1,Mon Feb 10 2020 123137 GMT-0800 (Pacific Standard Time),1,True,True,False
371,300,70,3,1,6577,0,1,1,False,False,1,Mon Feb 10 2020 160933 GMT-0500 (Eastern Standard Time),1,True,False,False
372,191,100,12,7,6533,1,1,1,True,True,1,Mon Feb 10 2020 150519 GMT-0600 (Central Standard Time),1,True,True,False
373,15,40,7,10,4356,0,1,1,False,False,0,Mon Feb 10 2020 142949 GMT-0600 (Central Standard Time),0,False,True,False
374,94,100,19,16,1090,1,1,1,True,True,1,Mon Feb 10 2020 171024 GMT-0500 (Eastern Standard Time),1,True,True,False
375,104,70,22,28,734,0,1,1,False,False,1,Mon Feb 10 2020 143937 GMT-0600 (Central Standard Time),1,True,False,False
376,72,40,16,6,370,1,1,1,True,True,1,Mon Feb 10 2020 154823 GMT-0500 (Eastern Standard Time),1,True,True,False
377,100,70,23,28,2162,0,1,1,False,False,0,Mon Feb 10 2020 175402 GMT-0500 (Eastern Standard Time),0,False,True,False
378,28,100,21,4,6577,0,1,1,False,False,1,Mon Feb 10 2020 155411 GMT-0500 (Eastern Standard Time),1,True,False,False
379,295,70,3,9,3792,1,1,1,True,True,1,Mon Feb 10 2020 134812 GMT-0700 (Mountain Standard Time),1,True,True,False
380,300,70,14,16,4786,0,0,1,True,False,1,Mon Feb 10 2020 161118 GMT-0500 (Eastern Standard Time),0,False,True,False
381,222,100,30,28,5272,0,0,0,True,True,1,Mon Feb 10 2020 174730 GMT-0500 (Eastern Standard Time),0,True,True,False
382,295,70,25,26,4688,1,0,1,False,True,0,Mon Feb 10 2020 135905 GMT-0700 (Mountain Standard Time),1,True,True,True
383,209,70,26,27,4223,1,1,1,True,True,0,Mon Feb 10 2020 173743 GMT-0500 (Eastern Standard Time),0,False,False,False
384,98,70,28,29,4688,1,1,1,True,True,1,Mon Feb 10 2020 173217 GMT-0600 (Central Standard Time),1,True,True,False
385,287,70,20,8,3156,0,0,0,True,True,0,Mon Feb 10 2020 123435 GMT-0800 (Pacific Standard Time),1,False,False,False
386,156,100,29,30,4492,1,1,1,True,True,1,Mon Feb 10 2020 160842 GMT-0500 (Eastern Standard Time),1,True,True,False
387,202,100,16,13,4356,0,1,1,False,False,1,Mon Feb 10 2020 123703 GMT-0800 (Pacific Standard Time),1,True,False,False
388,155,40,13,3,3996,1,0,0,False,False,0,Mon Feb 10 2020 123837 GMT-0800 (Pacific Standard Time),1,False,True,False
389,155,40,31,26,2506,1,0,0,False,False,0,Mon Feb 10 2020 124548 GMT-0800 (Pacific Standard Time),1,False,True,False
390,268,40,20,16,4356,0,1,1,False,False,0,Mon Feb 10 2020 143236 GMT-0600 (Central Standard Time),0,False,True,False
391,202,100,15,20,6577,0,1,1,False,False,1,Mon Feb 10 2020 123645 GMT-0800 (Pacific Standard Time),1,True,False,False
392,300,70,15,7,3724,1,1,1,True,True,1,Mon Feb 10 2020 161124 GMT-0500 (Eastern Standard Time),1,True,True,False
