,workerId,treatment,idpAgreement,taskId,acc,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,time,prediction,finalAgreement,mlCorrect,switch
199,256,0,50,14,50,8,2380,1,1,1,True,True,1,Tue Feb 25 2020 151807 GMT-0500 (Eastern Standard Time),1,True,True,False
200,126,1,80,25,50,21,5272,0,0,1,True,False,1,Thu Feb 27 2020 130452 GMT-0500 (Eastern Standard Time),0,False,True,False
201,97,2,50,26,80,24,2053,0,0,1,True,False,0,Tue Feb 25 2020 150347 GMT-0500 (Eastern Standard Time),1,True,False,True
202,309,1,80,24,50,28,5272,0,1,1,False,False,0,Thu Mar 05 2020 182731 GMT-0500 (Eastern Standard Time),0,False,True,False
203,451,0,50,24,50,30,734,0,1,1,False,False,1,Tue Feb 25 2020 135417 GMT-0700 (Mountain Standard Time),1,True,False,False
204,320,1,80,24,50,28,1066,1,0,1,False,True,0,Tue Feb 25 2020 170541 GMT-0500 (Eastern Standard Time),1,True,True,True
205,16,3,80,10,80,15,4786,0,1,0,False,True,0,Wed Feb 26 2020 221620 GMT-0500 (Eastern Standard Time),0,True,True,True
206,142,2,50,8,80,16,370,1,1,1,True,True,0,Thu Feb 27 2020 111805 GMT-0600 (Central Standard Time),0,False,False,False
207,112,3,80,14,80,4,4770,1,0,0,False,False,0,Tue Feb 25 2020 133806 GMT-0500 (Eastern Standard Time),1,False,True,False
208,6,3,80,8,80,7,370,1,1,1,True,True,1,Wed Feb 26 2020 142200 GMT-0500 (Eastern Standard Time),1,True,True,False
209,438,0,50,9,50,5,3996,1,1,1,True,True,1,Thu Mar 05 2020 141929 GMT-0600 (Central Standard Time),1,True,True,False
210,43,0,50,13,50,6,6533,1,1,1,True,True,1,Wed Feb 26 2020 123611 GMT-0500 (Eastern Standard Time),1,True,True,False
211,277,3,80,9,80,4,4786,0,1,1,False,False,0,Thu Mar 05 2020 132134 GMT-0500 (Eastern Standard Time),0,False,True,False
212,323,3,80,27,80,26,4223,1,1,1,True,True,0,Wed Feb 26 2020 064531 GMT-0800 (Pacific Standard Time),0,False,False,False
213,440,0,50,13,50,13,2487,1,1,1,True,True,0,Thu Mar 05 2020 193313 GMT-0500 (Eastern Standard Time),0,False,False,False
214,123,2,50,11,80,20,6533,1,1,1,True,True,1,Thu Mar 05 2020 104635 GMT-0500 (Eastern Standard Time),1,True,True,False
215,351,3,80,15,80,4,2380,1,1,1,True,True,1,Wed Feb 26 2020 150601 GMT-0500 (Eastern Standard Time),1,True,True,False
216,86,3,80,25,80,28,4223,1,1,1,True,True,0,Tue Feb 25 2020 144626 GMT-0600 (Central Standard Time),0,False,False,False
217,256,0,50,16,50,20,132,0,0,0,True,True,0,Tue Feb 25 2020 151823 GMT-0500 (Eastern Standard Time),1,False,False,False
218,337,0,50,16,50,14,3792,1,1,1,True,True,1,Thu Feb 27 2020 073025 GMT-0800 (Pacific Standard Time),1,True,True,False
219,288,0,50,25,50,24,4688,1,0,0,False,False,0,Tue Feb 25 2020 190917 GMT-0600 (Central Standard Time),1,False,True,False
220,90,1,80,1,50,0,4770,1,1,1,True,True,1,Wed Feb 26 2020 090327 GMT-0700 (Mountain Standard Time),1,True,True,False
221,97,2,50,10,80,17,132,0,0,1,True,False,0,Tue Feb 25 2020 150039 GMT-0500 (Eastern Standard Time),1,True,False,True
222,239,2,50,16,80,17,2380,1,1,1,True,True,1,Wed Feb 26 2020 141049 GMT-0500 (Eastern Standard Time),1,True,True,False
223,357,2,50,26,80,21,4688,1,0,0,False,False,0,Wed Feb 26 2020 100112 GMT-0800 (Pacific Standard Time),1,False,True,False
224,118,0,50,10,50,1,2380,1,1,1,True,True,1,Thu Mar 05 2020 181246 GMT-0700 (Mountain Standard Time),1,True,True,False
225,327,3,80,13,80,5,3792,1,0,0,False,False,0,Thu Mar 05 2020 112147 GMT-0800 (Pacific Standard Time),1,False,True,False
226,171,2,50,31,80,26,5272,0,1,1,False,False,0,Wed Feb 26 2020 090446 GMT-0600 (Central Standard Time),0,False,True,False
227,44,1,80,1,50,3,132,0,0,0,True,True,1,Wed Feb 26 2020 141823 GMT-0500 (Eastern Standard Time),0,True,True,False
228,427,2,50,9,80,13,3998,1,1,1,True,True,1,Wed Feb 26 2020 101225 GMT-0500 (Eastern Standard Time),1,True,True,False
229,136,1,80,10,50,7,1965,1,1,1,True,True,0,Thu Feb 27 2020 125304 GMT-0500 (Eastern Standard Time),0,False,False,False
230,322,1,80,22,50,24,2162,0,1,1,False,False,0,Thu Feb 27 2020 105301 GMT-0500 (Eastern Standard Time),0,False,True,False
231,290,2,50,9,80,11,2487,1,1,1,True,True,0,Thu Mar 05 2020 170052 GMT-0500 (Eastern Standard Time),0,False,False,False
232,4,1,80,27,50,29,5272,0,1,1,False,False,0,Thu Feb 27 2020 143941 GMT-0500 (Eastern Standard Time),0,False,True,False
233,306,1,80,6,50,11,3792,1,1,1,True,True,1,Wed Feb 26 2020 123642 GMT-0600 (Central Standard Time),1,True,True,False
234,439,3,80,3,80,1,6577,0,1,1,False,False,1,Wed Feb 26 2020 163929 GMT-0500 (Eastern Standard Time),1,True,False,False
235,302,3,80,21,80,6,370,1,0,1,False,True,0,Tue Feb 25 2020 133546 GMT-0600 (Central Standard Time),1,True,True,True
236,194,2,50,4,80,12,3792,1,1,1,True,True,1,Tue Feb 25 2020 132008 GMT-0500 (Eastern Standard Time),1,True,True,False
237,205,2,50,28,80,27,734,0,1,1,False,False,1,Thu Mar 05 2020 155650 GMT-0700 (Mountain Standard Time),1,True,False,False
238,137,0,50,25,50,25,734,0,1,1,False,False,1,Wed Feb 26 2020 102952 GMT-0500 (Eastern Standard Time),1,True,False,False
239,41,1,80,2,50,20,3152,0,0,0,True,True,0,Wed Feb 26 2020 171708 GMT-0500 (Eastern Standard Time),1,False,False,False
240,422,0,50,23,50,23,1004,1,1,1,True,True,1,Wed Feb 26 2020 134822 GMT-0500 (Eastern Standard Time),1,True,True,False
241,72,3,80,23,80,29,1004,1,1,1,True,True,1,Thu Feb 27 2020 094021 GMT-0600 (Central Standard Time),1,True,True,False
242,248,2,50,21,80,6,3996,1,0,0,False,False,0,Thu Mar 05 2020 195855 GMT-0500 (Eastern Standard Time),1,False,True,False
243,145,0,50,24,50,23,4492,1,1,1,True,True,1,Wed Feb 26 2020 122216 GMT-0600 (Central Standard Time),1,True,True,False
244,463,3,80,9,80,16,2487,1,1,1,True,True,1,Tue Feb 25 2020 164946 GMT-0600 (Central Standard Time),1,True,True,False
245,326,3,80,16,80,3,6577,0,1,1,False,False,1,Thu Mar 05 2020 104345 GMT-0500 (Eastern Standard Time),1,True,False,False
246,181,3,80,22,80,27,5272,0,0,0,True,True,1,Tue Feb 25 2020 114346 GMT-0600 (Central Standard Time),0,True,True,False
247,183,1,80,30,50,30,2506,1,1,1,True,True,1,Tue Feb 25 2020 103457 GMT-0600 (Central Standard Time),1,True,True,False
248,136,1,80,29,50,29,4492,1,1,1,True,True,1,Thu Feb 27 2020 125917 GMT-0500 (Eastern Standard Time),1,True,True,False
249,0,2,50,3,80,5,6533,1,1,1,True,True,1,Tue Feb 25 2020 085040 GMT-0700 (Mountain Standard Time),1,True,True,False
250,93,2,50,15,80,10,6533,1,1,1,True,True,1,Thu Mar 05 2020 145957 GMT-0500 (Eastern Standard Time),1,True,True,False
251,167,1,80,5,50,7,4770,1,1,1,True,True,1,Tue Feb 25 2020 095920 GMT-0600 (Central Standard Time),1,True,True,False
252,206,3,80,1,80,5,991,0,1,1,False,False,1,Wed Feb 26 2020 095043 GMT-0600 (Central Standard Time),1,True,False,False
253,453,0,50,16,50,8,6533,1,1,1,True,True,1,Tue Feb 25 2020 130233 GMT-0800 (Pacific Standard Time),1,True,True,False
254,320,1,80,6,50,7,2487,1,1,1,True,True,1,Tue Feb 25 2020 170007 GMT-0500 (Eastern Standard Time),1,True,True,False
255,95,1,80,7,50,12,4786,0,0,0,True,True,1,Tue Feb 25 2020 143620 GMT-0500 (Eastern Standard Time),0,True,True,False
256,279,3,80,25,80,22,2506,1,1,1,True,True,1,Tue Feb 25 2020 151041 GMT-0500 (Eastern Standard Time),1,True,True,False
257,161,0,50,16,50,10,1965,1,0,0,False,False,1,Wed Feb 26 2020 165247 GMT-0500 (Eastern Standard Time),0,True,False,False
258,311,3,80,1,80,1,4770,1,1,1,True,True,1,Tue Feb 25 2020 110932 GMT-0500 (Eastern Standard Time),1,True,True,False
259,193,1,80,4,50,4,991,0,1,1,False,False,1,Tue Feb 25 2020 141259 GMT-0600 (Central Standard Time),1,True,False,False
260,362,3,80,18,80,2,3724,1,1,1,True,True,1,Wed Feb 26 2020 145915 GMT-0600 (Central Standard Time),1,True,True,False
261,103,3,80,5,80,20,3996,1,0,0,False,False,1,Wed Feb 26 2020 112117 GMT-0600 (Central Standard Time),0,True,False,False
262,12,2,50,9,80,18,132,0,0,0,True,True,0,Tue Feb 25 2020 144420 GMT-0500 (Eastern Standard Time),1,False,False,False
263,300,2,50,27,80,21,2053,0,0,0,True,True,0,Thu Feb 27 2020 112333 GMT-0600 (Central Standard Time),1,False,False,False
264,441,1,80,31,50,25,1004,1,1,1,True,True,1,Thu Mar 05 2020 132357 GMT-0600 (Central Standard Time),1,True,True,False
265,303,0,50,26,50,24,734,0,0,1,True,False,0,Tue Feb 25 2020 153845 GMT-0500 (Eastern Standard Time),1,True,False,True
266,390,3,80,28,80,24,5272,0,1,1,False,False,0,Thu Mar 05 2020 080117 GMT-0800 (Pacific Standard Time),0,False,True,False
267,372,1,80,27,50,27,1066,1,0,0,False,False,0,Thu Mar 05 2020 074149 GMT-0800 (Pacific Standard Time),1,False,True,False
268,117,3,80,4,80,4,1965,1,0,0,False,False,1,Wed Feb 26 2020 085409 GMT-0700 (Mountain Standard Time),0,True,False,False
269,345,0,50,31,50,26,4688,1,1,1,True,True,1,Thu Mar 05 2020 112146 GMT-0600 (Central Standard Time),1,True,True,False
270,49,0,50,1,50,3,2487,1,1,1,True,True,0,Thu Mar 05 2020 151447 GMT-0500 (Eastern Standard Time),0,False,False,False
271,219,3,80,29,80,26,4688,1,1,1,True,True,1,Wed Feb 26 2020 125252 GMT-0600 (Central Standard Time),1,True,True,False
272,104,1,80,21,50,14,132,0,1,1,False,False,0,Wed Feb 26 2020 102024 GMT-0600 (Central Standard Time),0,False,True,False
273,454,0,50,16,50,19,4770,1,1,1,True,True,1,Tue Feb 25 2020 144425 GMT-0600 (Central Standard Time),1,True,True,False
274,229,1,80,20,50,19,6577,0,1,1,False,False,1,Thu Mar 05 2020 193754 GMT-0600 (Central Standard Time),1,True,False,False
275,64,2,50,19,80,5,4786,0,1,1,False,False,0,Tue Feb 25 2020 105223 GMT-0600 (Central Standard Time),0,False,True,False
276,405,1,80,20,50,14,3156,0,0,0,True,True,0,Tue Feb 25 2020 150620 GMT-0500 (Eastern Standard Time),1,False,False,False
277,248,2,50,30,80,27,1004,1,1,1,True,True,1,Thu Mar 05 2020 200059 GMT-0500 (Eastern Standard Time),1,True,True,False
278,184,3,80,3,80,2,3792,1,1,1,True,True,1,Tue Feb 25 2020 133303 GMT-0500 (Eastern Standard Time),1,True,True,False
279,142,2,50,6,80,2,6577,0,1,1,False,False,0,Thu Feb 27 2020 111732 GMT-0600 (Central Standard Time),0,False,True,False
280,74,0,50,28,50,24,2053,0,0,0,True,True,0,Wed Feb 26 2020 155318 GMT-0600 (Central Standard Time),1,False,False,False
281,201,2,50,19,80,18,991,0,1,1,False,False,1,Tue Feb 25 2020 105823 GMT-0800 (Pacific Standard Time),1,True,False,False
282,65,2,50,20,80,16,3152,0,0,0,True,True,0,Wed Feb 26 2020 074752 GMT-0800 (Pacific Standard Time),1,False,False,False
283,146,2,50,17,80,5,3792,1,1,1,True,True,1,Wed Feb 26 2020 125224 GMT-0600 (Central Standard Time),1,True,True,False
284,16,3,80,7,80,8,3156,0,0,0,True,True,0,Wed Feb 26 2020 221429 GMT-0500 (Eastern Standard Time),1,False,False,False
285,464,2,50,17,80,11,3792,1,1,1,True,True,1,Tue Feb 25 2020 140842 GMT-0500 (Eastern Standard Time),1,True,True,False
286,151,1,80,5,50,0,132,0,0,0,True,True,1,Tue Feb 25 2020 144019 GMT-0500 (Eastern Standard Time),0,True,True,False
287,313,0,50,24,50,29,4223,1,1,1,True,True,0,Wed Feb 26 2020 090324 GMT-0800 (Pacific Standard Time),0,False,False,False
288,33,0,50,25,50,21,2506,1,1,1,True,True,1,Tue Feb 25 2020 125434 GMT-0800 (Pacific Standard Time),1,True,True,False
289,131,1,80,16,50,16,481,1,1,0,True,False,1,Wed Feb 26 2020 123422 GMT-0800 (Pacific Standard Time),1,False,True,False
290,8,3,80,21,80,15,1965,1,1,1,True,True,0,Tue Feb 25 2020 160333 GMT-0500 (Eastern Standard Time),0,False,False,False
291,281,1,80,4,50,4,370,1,1,1,True,True,1,Tue Feb 25 2020 104212 GMT-0500 (Eastern Standard Time),1,True,True,False
292,323,3,80,7,80,9,2380,1,1,1,True,True,1,Wed Feb 26 2020 064058 GMT-0800 (Pacific Standard Time),1,True,True,False
293,168,0,50,27,50,25,4492,1,1,1,True,True,1,Wed Feb 26 2020 105006 GMT-0600 (Central Standard Time),1,True,True,False
294,382,3,80,22,80,24,1004,1,1,0,True,False,1,Tue Feb 25 2020 165035 GMT-0500 (Eastern Standard Time),1,False,True,False
295,276,1,80,12,50,5,1090,1,1,1,True,True,0,Wed Feb 26 2020 164047 GMT-0400 (Atlantic Standard Time),0,False,False,False
296,178,2,50,22,80,21,1066,1,0,1,False,True,0,Tue Feb 25 2020 143603 GMT-0500 (Eastern Standard Time),1,True,True,True
297,47,1,80,8,50,3,991,0,1,1,False,False,1,Wed Feb 26 2020 160253 GMT-0500 (Eastern Standard Time),1,True,False,False
298,206,3,80,24,80,29,2053,0,0,1,True,False,0,Wed Feb 26 2020 095620 GMT-0600 (Central Standard Time),1,True,False,True
299,370,1,80,24,50,30,734,0,1,1,False,False,1,Tue Feb 25 2020 131833 GMT-0600 (Central Standard Time),1,True,False,False
300,387,1,80,23,50,22,1004,1,1,0,True,False,1,Thu Feb 27 2020 084032 GMT-0800 (Pacific Standard Time),1,False,True,False
301,41,1,80,6,50,13,6577,0,1,1,False,False,1,Wed Feb 26 2020 171816 GMT-0500 (Eastern Standard Time),1,True,False,False
302,435,1,80,30,50,28,2506,1,1,1,True,True,1,Wed Feb 26 2020 155900 GMT-0500 (Eastern Standard Time),1,True,True,False
303,412,1,80,15,50,15,4356,0,1,1,False,False,1,Thu Mar 05 2020 202432 GMT-0500 (Eastern Standard Time),1,True,False,False
304,328,2,50,11,80,7,3156,0,0,0,True,True,0,Thu Feb 27 2020 080902 GMT-0700 (Mountain Standard Time),1,False,False,False
305,214,0,50,2,50,6,6577,0,1,1,False,False,0,Tue Feb 25 2020 125923 GMT-0500 (Eastern Standard Time),0,False,True,False
306,321,1,80,31,50,27,2053,0,1,1,False,False,1,Thu Feb 27 2020 135101 GMT-0800 (Pacific Standard Time),1,True,False,False
307,398,0,50,24,50,21,734,0,0,1,True,False,0,Tue Feb 25 2020 112248 GMT-0500 (Eastern Standard Time),1,True,False,True
308,120,0,50,10,50,18,3724,1,1,1,True,True,1,Wed Feb 26 2020 104513 GMT-0500 (Eastern Standard Time),1,True,True,False
309,449,0,50,1,50,3,370,1,1,1,True,True,0,Tue Feb 25 2020 160021 GMT-0500 (Eastern Standard Time),0,False,False,False
310,453,0,50,14,50,3,2487,1,1,1,True,True,0,Tue Feb 25 2020 130200 GMT-0800 (Pacific Standard Time),0,False,False,False
311,36,2,50,22,80,28,1066,1,1,1,True,True,1,Wed Feb 26 2020 142729 GMT-0500 (Eastern Standard Time),1,True,True,False
312,405,1,80,11,50,15,3724,1,0,0,False,False,0,Tue Feb 25 2020 150540 GMT-0500 (Eastern Standard Time),1,False,True,False
313,31,3,80,20,80,9,6577,0,1,1,False,False,1,Thu Feb 27 2020 074009 GMT-0800 (Pacific Standard Time),1,True,False,False
314,241,1,80,15,50,20,370,1,1,1,True,True,1,Tue Feb 25 2020 104555 GMT-0600 (Central Standard Time),1,True,True,False
315,144,1,80,6,50,6,370,1,1,1,True,True,1,Wed Feb 26 2020 151113 GMT-0600 (Central Standard Time),1,True,True,False
316,155,3,80,2,80,5,132,0,1,1,False,False,0,Tue Feb 25 2020 155654 GMT-0600 (Central Standard Time),0,False,True,False
317,26,1,80,5,50,1,3152,0,0,0,True,True,0,Wed Feb 26 2020 151604 GMT-0500 (Eastern Standard Time),1,False,False,False
318,123,2,50,6,80,13,4356,0,1,1,False,False,1,Thu Mar 05 2020 104514 GMT-0500 (Eastern Standard Time),1,True,False,False
319,425,2,50,27,80,29,2506,1,0,0,False,False,0,Thu Feb 27 2020 102404 GMT-0500 (Eastern Standard Time),1,False,True,False
320,156,3,80,11,80,19,6533,1,1,1,True,True,1,Tue Feb 25 2020 145533 GMT-0500 (Eastern Standard Time),1,True,True,False
321,427,2,50,23,80,24,2053,0,1,1,False,False,1,Wed Feb 26 2020 101623 GMT-0500 (Eastern Standard Time),1,True,False,False
322,294,2,50,7,80,7,4770,1,1,1,True,True,1,Wed Feb 26 2020 161315 GMT-0500 (Eastern Standard Time),1,True,True,False
323,115,0,50,12,50,20,3998,1,0,0,False,False,0,Tue Feb 25 2020 162207 GMT-0600 (Central Standard Time),1,False,True,False
324,424,1,80,25,50,22,2162,0,1,0,False,True,0,Thu Feb 27 2020 111812 GMT-0800 (Pacific Standard Time),0,True,True,True
325,46,1,80,4,50,9,4361,0,0,1,True,False,0,Tue Feb 25 2020 101749 GMT-0800 (Pacific Standard Time),1,True,False,True
326,327,3,80,17,80,8,3996,1,1,1,True,True,0,Thu Mar 05 2020 112216 GMT-0800 (Pacific Standard Time),0,False,False,False
327,277,3,80,15,80,11,481,1,1,1,True,True,1,Thu Mar 05 2020 132235 GMT-0500 (Eastern Standard Time),1,True,True,False
328,71,3,80,17,80,13,3998,1,0,0,False,False,1,Tue Feb 25 2020 133320 GMT-0500 (Eastern Standard Time),0,True,False,False
329,133,2,50,29,80,30,2053,0,1,1,False,False,1,Tue Feb 25 2020 115852 GMT-0500 (Eastern Standard Time),1,True,False,False
330,0,2,50,29,80,29,2053,0,1,1,False,False,1,Tue Feb 25 2020 085439 GMT-0700 (Mountain Standard Time),1,True,False,False
331,417,3,80,1,80,1,4770,1,1,1,True,True,1,Tue Feb 25 2020 155548 GMT-0500 (Eastern Standard Time),1,True,True,False
332,36,2,50,30,80,30,4688,1,0,1,False,True,0,Wed Feb 26 2020 142818 GMT-0500 (Eastern Standard Time),1,True,True,True
333,160,1,80,9,50,13,3996,1,0,0,False,False,1,Tue Feb 25 2020 124452 GMT-0800 (Pacific Standard Time),0,True,False,False
334,270,2,50,7,80,6,2487,1,1,1,True,True,0,Tue Feb 25 2020 105145 GMT-0800 (Pacific Standard Time),0,False,False,False
335,437,2,50,6,80,8,2487,1,1,1,True,True,0,Thu Feb 27 2020 092901 GMT-0500 (Eastern Standard Time),0,False,False,False
336,314,1,80,12,50,8,370,1,1,1,True,True,1,Thu Mar 05 2020 101651 GMT-0700 (Mountain Standard Time),1,True,True,False
337,62,2,50,30,80,25,4492,1,1,1,True,True,1,Wed Feb 26 2020 144618 GMT-0600 (Central Standard Time),1,True,True,False
338,375,3,80,8,80,15,4786,0,1,0,False,True,0,Wed Feb 26 2020 090406 GMT-0600 (Central Standard Time),0,True,True,True
339,107,1,80,15,50,12,4361,0,1,1,False,False,1,Wed Feb 26 2020 114816 GMT-0600 (Central Standard Time),1,True,False,False
340,427,2,50,30,80,25,5272,0,1,0,False,True,0,Wed Feb 26 2020 101734 GMT-0500 (Eastern Standard Time),0,True,True,True
341,188,2,50,17,80,20,4770,1,1,1,True,True,1,Wed Feb 26 2020 111837 GMT-0500 (Eastern Standard Time),1,True,True,False
342,155,3,80,11,80,15,3152,0,1,1,False,False,1,Tue Feb 25 2020 155813 GMT-0600 (Central Standard Time),1,True,False,False
343,456,0,50,13,50,1,2487,1,1,1,True,True,0,Wed Feb 26 2020 134408 GMT-0500 (Eastern Standard Time),0,False,False,False
344,93,2,50,27,80,28,2506,1,0,1,False,True,0,Thu Mar 05 2020 150147 GMT-0500 (Eastern Standard Time),1,True,True,True
345,443,3,80,22,80,22,4688,1,1,1,True,True,1,Thu Feb 27 2020 101655 GMT-0800 (Pacific Standard Time),1,True,True,False
346,240,3,80,11,80,10,4786,0,0,0,True,True,1,Tue Feb 25 2020 101215 GMT-0600 (Central Standard Time),0,True,True,False
347,159,2,50,22,80,24,734,0,1,1,False,False,1,Tue Feb 25 2020 161020 GMT-0500 (Eastern Standard Time),1,True,False,False
348,116,0,50,8,50,11,4361,0,1,1,False,False,1,Wed Feb 26 2020 133425 GMT-0500 (Eastern Standard Time),1,True,False,False
349,70,1,80,25,50,29,4688,1,1,1,True,True,1,Thu Feb 27 2020 234202 GMT-0800 (Pacific Standard Time),1,True,True,False
350,463,3,80,30,80,28,2162,0,0,0,True,True,1,Tue Feb 25 2020 165225 GMT-0600 (Central Standard Time),0,True,True,False
351,303,0,50,23,50,28,1004,1,0,1,False,True,0,Tue Feb 25 2020 153815 GMT-0500 (Eastern Standard Time),1,True,True,True
352,269,0,50,5,50,4,3724,1,1,1,True,True,1,Tue Feb 25 2020 112900 GMT-0800 (Pacific Standard Time),1,True,True,False
353,439,3,80,23,80,27,1066,1,0,0,False,False,0,Wed Feb 26 2020 164440 GMT-0500 (Eastern Standard Time),1,False,True,False
354,158,1,80,23,50,24,4223,1,1,0,True,False,0,Tue Feb 25 2020 141500 GMT-0600 (Central Standard Time),0,True,False,True
355,18,3,80,23,80,22,1004,1,1,1,True,True,1,Thu Mar 05 2020 171651 GMT-0500 (Eastern Standard Time),1,True,True,False
356,329,2,50,13,80,3,4356,0,1,1,False,False,1,Wed Feb 26 2020 164421 GMT-0600 (Central Standard Time),1,True,False,False
357,351,3,80,21,80,18,4356,0,1,1,False,False,1,Wed Feb 26 2020 150736 GMT-0500 (Eastern Standard Time),1,True,False,False
358,41,1,80,11,50,7,4786,0,0,0,True,True,1,Wed Feb 26 2020 171912 GMT-0500 (Eastern Standard Time),0,True,True,False
359,135,3,80,26,80,28,1066,1,0,0,False,False,0,Thu Feb 27 2020 073541 GMT-0800 (Pacific Standard Time),1,False,True,False
360,367,2,50,23,80,23,4688,1,0,1,False,True,0,Wed Feb 26 2020 114933 GMT-0800 (Pacific Standard Time),1,True,True,True
361,67,3,80,22,80,26,2162,0,1,0,False,True,0,Thu Mar 05 2020 125400 GMT-0500 (Eastern Standard Time),0,True,True,True
362,69,1,80,22,50,24,1066,1,0,0,False,False,0,Wed Feb 26 2020 155953 GMT-0700 (Mountain Standard Time),1,False,True,False
363,242,1,80,13,50,18,132,0,0,0,True,True,1,Wed Feb 26 2020 130747 GMT-0600 (Central Standard Time),0,True,True,False
364,448,0,50,2,50,2,370,1,1,1,True,True,0,Tue Feb 25 2020 122833 GMT-0800 (Pacific Standard Time),0,False,False,False
365,361,0,50,31,50,29,4688,1,1,1,True,True,1,Thu Feb 27 2020 163947 GMT-0600 (Central Standard Time),1,True,True,False
366,235,3,80,18,80,9,4361,0,1,1,False,False,1,Tue Feb 25 2020 173105 GMT-0500 (Eastern Standard Time),1,True,False,False
367,325,2,50,7,80,13,4770,1,1,1,True,True,1,Wed Feb 26 2020 062124 GMT+0800 (China Standard Time),1,True,True,False
368,449,0,50,6,50,4,2380,1,1,1,True,True,1,Tue Feb 25 2020 160140 GMT-0500 (Eastern Standard Time),1,True,True,False
369,87,3,80,30,80,30,2053,0,0,1,True,False,0,Thu Feb 27 2020 123754 GMT-0500 (Eastern Standard Time),1,True,False,True
370,346,2,50,11,80,18,4770,1,1,1,True,True,1,Tue Feb 25 2020 152925 GMT-0500 (Eastern Standard Time),1,True,True,False
371,448,0,50,10,50,0,4786,0,0,0,True,True,1,Tue Feb 25 2020 123217 GMT-0800 (Pacific Standard Time),0,True,True,False
372,262,1,80,22,50,24,734,0,1,1,False,False,1,Tue Feb 25 2020 142752 GMT-0600 (Central Standard Time),1,True,False,False
373,259,2,50,14,80,8,4361,0,1,0,False,True,1,Wed Feb 26 2020 144316 GMT-0600 (Central Standard Time),1,False,False,False
374,360,1,80,8,50,17,3792,1,1,1,True,True,1,Wed Feb 26 2020 133228 GMT-0600 (Central Standard Time),1,True,True,False
375,176,0,50,9,50,5,4770,1,1,1,True,True,1,Thu Mar 05 2020 161749 GMT-0600 (Central Standard Time),1,True,True,False
376,219,3,80,25,80,23,2162,0,1,0,False,True,0,Wed Feb 26 2020 125214 GMT-0600 (Central Standard Time),0,True,True,True
