,workerId,taskId,profile,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,time,prediction,finalAgreement,mlCorrect,switch
208,213,6,0,918,1,1,0,True,False,1,1,2,Tue May 12 2020 075541 GMT-0700 (Pacific Daylight Time),1,False,True,False
209,256,12,3,1541,0,1,1,False,False,0,0,0,Tue May 12 2020 140928 GMT-0700 (Pacific Daylight Time),0,False,True,False
210,233,14,16,2053,0,1,0,False,True,1,1,2,Mon May 11 2020 093338 GMT-0500 (Central Daylight Time),1,False,False,False
211,242,1,0,918,1,1,1,True,True,1,1,2,Tue May 12 2020 101400 GMT-0700 (Pacific Daylight Time),1,True,True,False
212,135,5,10,5349,0,1,1,False,False,0,0,1,Mon May 11 2020 181550 GMT-0500 (Central Daylight Time),0,False,True,False
213,272,11,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 103956 GMT-0500 (Central Daylight Time),0,True,True,False
214,113,5,10,5349,0,0,1,True,False,1,0,1,Mon May 11 2020 080248 GMT-0700 (Pacific Daylight Time),0,False,True,False
215,369,17,13,4223,1,1,0,True,False,0,0,1,Mon May 11 2020 113942 GMT-0700 (Pacific Daylight Time),0,True,False,True
216,324,6,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 170852 GMT-0400 (Eastern Daylight Time),0,True,True,False
217,114,12,4,3156,0,1,0,False,True,0,0,2,Tue May 12 2020 103625 GMT-0700 (Pacific Daylight Time),0,True,True,True
218,295,21,14,4492,1,1,1,True,True,1,1,0,Mon May 11 2020 112518 GMT-0600 (Mountain Daylight Time),1,True,True,False
219,108,10,10,6196,1,1,1,True,True,0,0,0,Wed May 13 2020 121458 GMT-0400 (Eastern Daylight Time),0,False,False,False
220,297,13,9,4786,0,0,0,True,True,1,0,0,Mon May 11 2020 161809 GMT-0500 (Central Daylight Time),0,True,True,False
221,296,14,22,4223,1,1,0,True,False,0,0,2,Tue May 12 2020 133013 GMT-0700 (MST),0,True,False,True
222,47,17,13,2053,0,0,1,True,False,0,1,1,Wed May 13 2020 085727 GMT-0700 (Pacific Daylight Time),1,True,False,True
223,189,23,19,4223,1,0,0,False,False,1,0,3,Tue May 12 2020 101247 GMT-0700 (Pacific Daylight Time),0,True,False,False
224,100,12,6,4257,1,0,0,False,False,0,1,2,Tue May 12 2020 154122 GMT-0400 (Eastern Daylight Time),1,False,True,False
225,244,23,17,2053,0,1,1,False,False,1,1,1,Mon May 11 2020 090318 GMT-0600 (Mountain Daylight Time),1,True,False,False
226,45,8,9,4786,0,0,0,True,True,1,0,0,Tue May 12 2020 145530 GMT-0500 (Central Daylight Time),0,True,True,False
227,166,15,17,4223,1,1,1,True,True,0,0,3,Tue May 12 2020 163224 GMT-0400 (Eastern Daylight Time),0,False,False,False
228,147,16,13,4492,1,0,1,False,True,0,1,1,Wed May 13 2020 123906 GMT-0400 (Eastern Daylight Time),1,True,True,True
229,149,8,11,6533,1,1,1,True,True,1,1,1,Tue May 12 2020 142130 GMT-0500 (Central Daylight Time),1,True,True,False
230,340,8,1,1019,1,0,1,False,True,1,0,3,Mon May 11 2020 160253 GMT-0500 (Central Daylight Time),0,False,False,False
231,282,21,14,2162,0,1,1,False,False,0,0,1,Mon May 11 2020 120537 GMT-0500 (Central Daylight Time),0,False,True,False
232,69,12,8,4786,0,0,0,True,True,1,0,1,Tue May 12 2020 144634 GMT-0400 (Eastern Daylight Time),0,True,True,False
233,263,19,17,734,0,1,1,False,False,1,1,2,Tue May 12 2020 172124 GMT-0400 (Eastern Daylight Time),1,True,False,False
234,3,9,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 111532 GMT-0700 (Pacific Daylight Time),1,True,True,False
235,204,17,21,4223,1,1,1,True,True,0,0,0,Tue May 12 2020 152807 GMT-0400 (EDT),0,False,False,False
236,14,23,22,5272,0,0,0,True,True,1,0,0,Mon May 11 2020 143055 GMT-0500 (Central Daylight Time),0,True,True,False
237,244,10,10,5349,0,0,0,True,True,1,0,1,Mon May 11 2020 085629 GMT-0600 (Mountain Daylight Time),0,True,True,False
238,54,1,3,1541,0,1,1,False,False,0,0,2,Mon May 11 2020 080429 GMT-0700 (Pacific Daylight Time),0,False,True,False
239,241,6,5,4222,1,0,0,False,False,0,1,3,Tue May 12 2020 114414 GMT-0600 (Mountain Daylight Time),1,False,True,False
240,12,4,2,1532,1,0,0,False,False,0,1,2,Wed May 13 2020 105737 GMT-0500 (Central Daylight Time),1,False,True,False
241,161,23,13,2162,0,0,0,True,True,1,0,3,Wed May 13 2020 092602 GMT-0500 (Central Daylight Time),0,True,True,False
242,107,11,10,5349,0,1,1,False,False,0,0,1,Tue May 12 2020 084521 GMT-0600 (Mountain Daylight Time),0,False,True,False
243,279,1,2,1532,1,1,1,True,True,1,1,2,Wed May 13 2020 124028 GMT-0400 (Eastern Daylight Time),1,True,True,False
244,198,14,18,1004,1,1,1,True,True,1,1,3,Tue May 12 2020 180324 GMT-0700 (Pacific Daylight Time),1,True,True,False
245,171,19,19,1066,1,1,1,True,True,1,1,1,Tue May 12 2020 102427 GMT-0700 (Pacific Daylight Time),1,True,True,False
246,345,3,7,4046,1,1,1,True,True,1,1,0,Wed May 13 2020 092125 GMT-0700 (Pacific Daylight Time),1,True,True,False
247,216,9,6,3156,0,0,0,True,True,1,0,1,Tue May 12 2020 150342 GMT-0500 (Central Daylight Time),0,True,True,False
248,282,17,19,4688,1,0,0,False,False,0,1,1,Mon May 11 2020 120402 GMT-0500 (Central Daylight Time),1,False,True,False
249,120,5,2,1423,1,1,1,True,True,0,0,0,Mon May 11 2020 165643 GMT-0400 (Eastern Daylight Time),0,False,False,False
250,113,23,21,2053,0,1,0,False,True,1,1,1,Mon May 11 2020 080420 GMT-0700 (Pacific Daylight Time),1,False,False,False
251,236,9,4,1965,1,1,1,True,True,1,1,0,Mon May 11 2020 230802 GMT+0530 (India Standard Time),1,True,True,False
252,29,15,14,1004,1,0,0,False,False,0,1,0,Wed May 13 2020 115255 GMT-0400 (Eastern Daylight Time),1,False,True,False
253,68,19,14,1066,1,0,0,False,False,0,1,1,Mon May 11 2020 131232 GMT-0500 (Central Daylight Time),1,False,True,False
254,229,3,6,4257,1,1,1,True,True,1,1,2,Wed May 13 2020 114022 GMT-0400 (Eastern Daylight Time),1,True,True,False
255,25,19,14,734,0,0,0,True,True,0,1,3,Wed May 13 2020 103057 GMT-0500 (Central Daylight Time),1,False,False,False
256,90,10,1,1019,1,1,0,True,False,0,0,3,Tue May 12 2020 150531 GMT-0400 (Eastern Daylight Time),0,True,False,True
257,394,13,2,1532,1,0,1,False,True,0,1,2,Tue May 12 2020 124831 GMT-0700 (Pacific Daylight Time),1,True,True,True
258,212,13,0,481,1,1,1,True,True,1,1,0,Tue May 12 2020 161931 GMT-0400 (Eastern Daylight Time),1,True,True,False
259,249,7,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 110512 GMT-0500 (Central Daylight Time),1,True,True,False
260,157,18,15,2162,0,1,0,False,True,0,0,3,Wed May 13 2020 102007 GMT-0500 (Central Daylight Time),0,True,True,True
261,392,16,13,2162,0,1,0,False,True,0,0,1,Mon May 11 2020 142824 GMT-0700 (Pacific Daylight Time),0,True,True,True
262,132,9,11,6196,1,1,1,True,True,0,0,2,Mon May 11 2020 160805 GMT-0400 (Eastern Daylight Time),0,False,False,False
263,357,18,17,2506,1,1,1,True,True,1,1,2,Mon May 11 2020 094917 GMT-0500 (Central Daylight Time),1,True,True,False
264,389,8,9,4891,1,0,1,False,True,0,1,2,Tue May 12 2020 164511 GMT-0400 (Eastern Daylight Time),1,True,True,True
265,340,16,13,4223,1,0,1,False,True,1,0,3,Mon May 11 2020 160549 GMT-0500 (Central Daylight Time),0,False,False,False
266,122,17,19,5272,0,0,0,True,True,1,0,0,Tue May 12 2020 115813 GMT-0400 (Eastern Daylight Time),0,True,True,False
267,232,15,13,5272,0,0,0,True,True,1,0,2,Mon May 11 2020 182713 GMT-0400 (Eastern Daylight Time),0,True,True,False
268,331,18,14,1066,1,0,1,False,True,0,1,0,Mon May 11 2020 214947 GMT-0700 (Pacific Daylight Time),1,True,True,True
269,293,11,9,4891,1,1,1,True,True,1,1,2,Mon May 11 2020 124108 GMT-0400 (Eastern Daylight Time),1,True,True,False
270,255,1,2,1532,1,1,1,True,True,1,1,2,Wed May 13 2020 093922 GMT-0500 (Central Daylight Time),1,True,True,False
271,365,12,4,3156,0,0,0,True,True,1,0,3,Tue May 12 2020 151544 GMT-0400 (Eastern Daylight Time),0,True,True,False
272,210,15,18,2506,1,0,0,False,False,0,1,2,Wed May 13 2020 120758 GMT-0400 (Eastern Daylight Time),1,False,True,False
273,209,2,3,2445,1,1,1,True,True,0,0,3,Tue May 12 2020 140014 GMT-0500 (Central Daylight Time),0,False,False,False
274,54,16,18,4688,1,1,0,True,False,1,1,2,Mon May 11 2020 080733 GMT-0700 (Pacific Daylight Time),1,False,True,False
275,14,5,2,1423,1,1,1,True,True,0,0,0,Mon May 11 2020 142721 GMT-0500 (Central Daylight Time),0,False,False,False
276,263,5,6,4257,1,1,1,True,True,1,1,2,Tue May 12 2020 171542 GMT-0400 (Eastern Daylight Time),1,True,True,False
277,41,19,19,4688,1,1,1,True,True,1,1,1,Mon May 11 2020 162120 GMT-0500 (Central Daylight Time),1,True,True,False
278,289,9,3,2445,1,1,1,True,True,0,0,3,Wed May 13 2020 104357 GMT-0500 (CDT),0,False,False,False
279,3,20,20,1066,1,1,0,True,False,1,1,3,Mon May 11 2020 111800 GMT-0700 (Pacific Daylight Time),1,False,True,False
280,220,6,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 141255 GMT-0400 (Eastern Daylight Time),1,True,True,False
281,117,22,13,4492,1,0,1,False,True,0,1,0,Wed May 13 2020 111808 GMT-0700 (Pacific Daylight Time),1,True,True,True
282,98,20,21,5272,0,1,1,False,False,0,0,0,Mon May 11 2020 124650 GMT-0500 (Central Daylight Time),0,False,True,False
283,242,2,9,4891,1,1,1,True,True,1,1,2,Tue May 12 2020 101426 GMT-0700 (Pacific Daylight Time),1,True,True,False
284,95,14,19,4223,1,0,0,False,False,1,0,3,Wed May 13 2020 125720 GMT-0400 (EDT),0,True,False,False
285,51,19,16,5272,0,1,0,False,True,0,0,2,Tue May 12 2020 143944 GMT-0400 (Eastern Daylight Time),0,True,True,True
286,194,5,9,4891,1,0,1,False,True,0,1,2,Mon May 11 2020 142152 GMT-0700 (Mountain Standard Time),1,True,True,True
287,297,23,21,1066,1,0,0,False,False,0,1,0,Mon May 11 2020 161959 GMT-0500 (Central Daylight Time),1,False,True,False
288,31,5,6,4257,1,1,1,True,True,1,1,2,Mon May 11 2020 145559 GMT-0500 (Central Daylight Time),1,True,True,False
289,85,11,4,3156,0,0,0,True,True,1,0,3,Mon May 11 2020 172335 GMT-0400 (Eastern Daylight Time),0,True,True,False
290,206,21,14,4688,1,0,0,False,False,0,1,0,Mon May 11 2020 122535 GMT-0600 (Mountain Daylight Time),1,False,True,False
291,48,15,20,2506,1,0,0,False,False,0,1,0,Tue May 12 2020 095708 GMT-0700 (Pacific Daylight Time),1,False,True,False
292,125,5,10,5173,0,1,1,False,False,0,0,3,Mon May 11 2020 142203 GMT-0700 (Pacific Daylight Time),0,False,True,False
293,51,12,2,1532,1,0,0,False,False,0,1,2,Tue May 12 2020 143838 GMT-0400 (Eastern Daylight Time),1,False,True,False
294,71,22,14,4688,1,0,1,False,True,0,1,1,Wed May 13 2020 122824 GMT-0400 (Eastern Daylight Time),1,True,True,True
295,363,23,15,2053,0,0,0,True,True,0,1,3,Wed May 13 2020 135601 GMT-0400 (Eastern Daylight Time),1,False,False,False
296,155,18,15,4688,1,1,1,True,True,1,1,3,Mon May 11 2020 145736 GMT-0500 (Central Daylight Time),1,True,True,False
297,95,11,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 125544 GMT-0400 (EDT),0,True,True,False
298,153,9,2,1532,1,1,1,True,True,1,1,3,Wed May 13 2020 125930 GMT-0400 (Eastern Daylight Time),1,True,True,False
299,186,3,5,4222,1,1,1,True,True,1,1,3,Mon May 11 2020 112415 GMT-0500 (Central Daylight Time),1,True,True,False
300,54,2,6,4257,1,0,0,False,False,0,1,2,Mon May 11 2020 080437 GMT-0700 (Pacific Daylight Time),1,False,True,False
301,27,1,5,4222,1,1,1,True,True,1,1,2,Tue May 12 2020 113833 GMT-0700 (Pacific Daylight Time),1,True,True,False
302,243,17,22,4223,1,1,1,True,True,0,0,3,Mon May 11 2020 110153 GMT-0400 (Eastern Daylight Time),0,False,False,False
303,129,15,17,1004,1,0,1,False,True,0,1,1,Mon May 11 2020 162710 GMT-0700 (Pacific Daylight Time),1,True,True,True
304,208,5,9,4891,1,0,0,False,False,0,1,2,Wed May 13 2020 105129 GMT-0500 (Central Daylight Time),1,False,True,False
305,353,8,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 112106 GMT-0700 (Pacific Daylight Time),0,False,True,False
306,9,14,16,2053,0,1,1,False,False,1,1,0,Mon May 11 2020 184555 GMT+0300 (East Africa Time),1,True,False,False
307,343,10,8,4891,1,1,1,True,True,1,1,3,Wed May 13 2020 125020 GMT-0400 (Eastern Daylight Time),1,True,True,False
308,15,8,5,4222,1,1,1,True,True,1,1,3,Tue May 12 2020 120430 GMT-0600 (Mountain Daylight Time),1,True,True,False
309,9,11,7,4046,1,0,0,False,False,0,1,0,Mon May 11 2020 184420 GMT+0300 (East Africa Time),1,False,True,False
310,386,9,3,1965,1,1,1,True,True,1,1,1,Mon May 11 2020 122543 GMT-0500 (Central Daylight Time),1,True,True,False
311,3,12,8,4891,1,1,1,True,True,1,1,3,Mon May 11 2020 111700 GMT-0700 (Pacific Daylight Time),1,True,True,False
312,341,16,22,734,0,1,1,False,False,1,1,2,Tue May 12 2020 155802 GMT-0500 (Central Daylight Time),1,True,False,False
313,182,10,10,5349,0,0,0,True,True,1,0,1,Tue May 12 2020 150310 GMT-0400 (Eastern Daylight Time),0,True,True,False
314,198,8,3,2445,1,1,0,True,False,0,0,3,Tue May 12 2020 180236 GMT-0700 (Pacific Daylight Time),0,True,False,True
315,393,7,1,1423,1,1,0,True,False,0,0,2,Mon May 11 2020 225525 GMT+0800 (China Standard Time),0,True,False,True
316,365,22,21,2162,0,1,1,False,False,0,0,3,Tue May 12 2020 151722 GMT-0400 (Eastern Daylight Time),0,False,True,False
317,66,17,18,4688,1,1,0,True,False,1,1,0,Tue May 12 2020 143643 GMT-0500 (Central Daylight Time),1,False,True,False
318,399,23,19,4688,1,1,1,True,True,1,1,3,Wed May 13 2020 092751 GMT-0700 (Pacific Daylight Time),1,True,True,False
319,136,23,21,5272,0,1,1,False,False,0,0,3,Mon May 11 2020 103841 GMT-0700 (Pacific Daylight Time),0,False,True,False
320,300,4,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 130739 GMT-0700 (Mountain Standard Time),1,True,True,False
321,122,18,14,1066,1,1,1,True,True,1,1,0,Tue May 12 2020 115832 GMT-0400 (Eastern Daylight Time),1,True,True,False
322,226,19,17,2053,0,0,1,True,False,0,1,3,Mon May 11 2020 161954 GMT-0400 (Eastern Daylight Time),1,True,False,True
323,59,19,14,4688,1,1,1,True,True,1,1,1,Wed May 13 2020 095510 GMT-0600 (Mountain Daylight Time),1,True,True,False
324,197,16,18,2053,0,1,1,False,False,1,1,3,Tue May 12 2020 131441 GMT-0400 (Eastern Daylight Time),1,True,False,False
325,162,23,17,5272,0,0,0,True,True,1,0,3,Mon May 11 2020 100558 GMT-0700 (Pacific Daylight Time),0,True,True,False
326,400,5,10,5010,1,0,0,False,False,0,1,2,Wed May 13 2020 091859 GMT-0700 (Mountain Standard Time),1,False,True,False
327,381,7,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 083142 GMT-0700 (Pacific Daylight Time),1,True,True,False
328,33,8,2,1019,1,1,1,True,True,0,0,1,Tue May 12 2020 094549 GMT-0700 (Pacific Daylight Time),0,False,False,False
329,366,21,14,2506,1,1,0,True,False,1,1,2,Tue May 12 2020 164307 GMT-0300 (Atlantic Daylight Time),1,False,True,False
330,381,23,19,2053,0,1,1,False,False,1,1,3,Tue May 12 2020 083444 GMT-0700 (Pacific Daylight Time),1,True,False,False
331,55,11,6,4257,1,1,1,True,True,1,1,3,Wed May 13 2020 113901 GMT-0400 (Eastern Daylight Time),1,True,True,False
332,191,12,7,4786,0,0,0,True,True,1,0,3,Mon May 11 2020 114848 GMT-0400 (Eastern Daylight Time),0,True,True,False
333,89,9,8,4891,1,1,1,True,True,1,1,3,Tue May 12 2020 145941 GMT-0400 (Eastern Daylight Time),1,True,True,False
334,193,18,16,5272,0,1,0,False,True,0,0,2,Tue May 12 2020 205325 GMT+0100 (West Africa Standard Time),0,True,True,True
335,7,3,8,4786,0,0,0,True,True,1,0,2,Mon May 11 2020 171818 GMT-0400 (Eastern Daylight Time),0,True,True,False
336,268,18,22,4223,1,1,0,True,False,0,0,3,Mon May 11 2020 102653 GMT-0400 (Eastern Daylight Time),0,True,False,True
337,253,10,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 121257 GMT-0400 (Eastern Daylight Time),0,True,True,False
338,326,15,22,2506,1,0,1,False,True,0,1,0,Mon May 11 2020 112644 GMT-0500 (Central Daylight Time),1,True,True,True
339,398,22,19,1066,1,1,0,True,False,1,1,0,Mon May 11 2020 131016 GMT-0400 (Eastern Daylight Time),1,False,True,False
340,63,16,16,2053,0,1,1,False,False,1,1,2,Wed May 13 2020 090715 GMT-0700 (Pacific Daylight Time),1,True,False,False
341,294,6,4,1965,1,0,1,False,True,0,1,0,Tue May 12 2020 133106 GMT-0700 (Pacific Daylight Time),1,True,True,True
342,261,21,21,2053,0,1,1,False,False,1,1,2,Tue May 12 2020 123512 GMT-0600 (Mountain Daylight Time),1,True,False,False
343,1,13,10,5010,1,1,1,True,True,1,1,2,Wed May 13 2020 122624 GMT-0400 (Eastern Daylight Time),1,True,True,False
344,221,15,17,734,0,1,1,False,False,1,1,3,Tue May 12 2020 124135 GMT-0400 (Eastern Daylight Time),1,True,False,False
345,264,11,9,5173,0,1,1,False,False,0,0,1,Wed May 13 2020 114421 GMT-0400 (Eastern Daylight Time),0,False,True,False
346,211,9,5,4222,1,1,1,True,True,1,1,2,Tue May 12 2020 160315 GMT-0500 (Central Daylight Time),1,True,True,False
347,48,23,21,734,0,1,1,False,False,1,1,0,Tue May 12 2020 095826 GMT-0700 (Pacific Daylight Time),1,True,False,False
348,101,15,14,1004,1,1,1,True,True,1,1,3,Tue May 12 2020 162448 GMT-0400 (Eastern Daylight Time),1,True,True,False
349,75,3,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 155004 GMT-0500 (Central Daylight Time),0,True,True,False
350,351,2,1,1019,1,1,0,True,False,0,0,3,Mon May 11 2020 102432 GMT-0500 (Central Daylight Time),0,True,False,True
351,363,9,7,4786,0,0,0,True,True,1,0,3,Wed May 13 2020 135016 GMT-0400 (Eastern Daylight Time),0,True,True,False
352,31,22,15,5272,0,1,1,False,False,0,0,2,Mon May 11 2020 150000 GMT-0500 (Central Daylight Time),0,False,True,False
353,275,18,15,1066,1,1,1,True,True,1,1,3,Mon May 11 2020 125159 GMT-0700 (Pacific Daylight Time),1,True,True,False
354,348,4,1,1015,1,0,0,False,False,0,1,0,Tue May 12 2020 153516 GMT-0400 (Eastern Daylight Time),1,False,True,False
355,164,2,0,918,1,1,1,True,True,1,1,2,Mon May 11 2020 130803 GMT-0700 (Pacific Daylight Time),1,True,True,False
356,197,11,0,918,1,1,1,True,True,1,1,3,Tue May 12 2020 131209 GMT-0400 (Eastern Daylight Time),1,True,True,False
357,221,17,22,4688,1,1,1,True,True,1,1,3,Tue May 12 2020 124147 GMT-0400 (Eastern Daylight Time),1,True,True,False
358,318,9,1,1019,1,1,0,True,False,0,0,3,Tue May 12 2020 155805 GMT-0400 (Eastern Daylight Time),0,True,False,True
359,6,9,3,1541,0,1,1,False,False,0,0,2,Mon May 11 2020 083711 GMT-0700 (Pacific Daylight Time),0,False,True,False
360,293,16,14,2506,1,0,0,False,False,0,1,2,Mon May 11 2020 124313 GMT-0400 (Eastern Daylight Time),1,False,True,False
361,247,17,21,1004,1,1,0,True,False,1,1,0,Tue May 12 2020 142847 GMT-0400 (Eastern Daylight Time),1,False,True,False
362,318,7,3,2445,1,0,0,False,False,1,0,3,Tue May 12 2020 155616 GMT-0400 (Eastern Daylight Time),0,True,False,False
363,63,3,1,1423,1,0,1,False,True,1,0,2,Wed May 13 2020 090050 GMT-0700 (Pacific Daylight Time),0,False,False,False
364,335,16,19,5272,0,0,0,True,True,1,0,2,Mon May 11 2020 131901 GMT-0700 (Pacific Daylight Time),0,True,True,False
365,318,6,0,918,1,0,1,False,True,0,1,3,Tue May 12 2020 155528 GMT-0400 (Eastern Daylight Time),1,True,True,True
366,255,12,8,4786,0,0,1,True,False,1,0,2,Wed May 13 2020 094236 GMT-0500 (Central Daylight Time),0,False,True,False
367,218,15,13,734,0,1,1,False,False,1,1,3,Tue May 12 2020 151055 GMT-0400 (Eastern Daylight Time),1,True,False,False
368,99,12,0,918,1,1,0,True,False,1,1,2,Tue May 12 2020 122436 GMT-0400 (Eastern Daylight Time),1,False,True,False
369,132,6,8,4786,0,0,0,True,True,1,0,2,Mon May 11 2020 160717 GMT-0400 (Eastern Daylight Time),0,True,True,False
370,290,14,18,1066,1,0,0,False,False,0,1,2,Tue May 12 2020 112233 GMT-0700 (Pacific Daylight Time),1,False,True,False
371,43,7,4,3156,0,0,0,True,True,1,0,2,Tue May 12 2020 160002 GMT-0500 (Central Daylight Time),0,True,True,False
372,231,5,6,4257,1,1,1,True,True,1,1,3,Mon May 11 2020 121508 GMT-0600 (Mountain Daylight Time),1,True,True,False
373,280,23,21,4492,1,1,1,True,True,1,1,1,Tue May 12 2020 155752 GMT-0500 (Central Daylight Time),1,True,True,False
374,398,15,15,2162,0,0,0,True,True,1,0,0,Mon May 11 2020 130948 GMT-0400 (Eastern Daylight Time),0,True,True,False
375,60,10,11,5349,0,1,1,False,False,0,0,3,Mon May 11 2020 142522 GMT-0700 (Pacific Daylight Time),0,False,True,False
376,129,19,13,2162,0,1,0,False,True,0,0,1,Mon May 11 2020 162819 GMT-0700 (Pacific Daylight Time),0,True,True,True
377,208,4,8,4786,0,0,0,True,True,1,0,2,Wed May 13 2020 105123 GMT-0500 (Central Daylight Time),0,True,True,False
378,177,11,2,1532,1,1,1,True,True,1,1,2,Mon May 11 2020 142302 GMT-0700 (Pacific Daylight Time),1,True,True,False
379,143,18,17,2506,1,0,1,False,True,0,1,3,Mon May 11 2020 174631 GMT-0400 (Eastern Daylight Time),1,True,True,True
380,324,21,16,734,0,1,1,False,False,1,1,2,Tue May 12 2020 171254 GMT-0400 (Eastern Daylight Time),1,True,False,False
381,294,8,3,1541,0,1,1,False,False,0,0,0,Tue May 12 2020 133140 GMT-0700 (Pacific Daylight Time),0,False,True,False
382,163,2,0,918,1,1,1,True,True,1,1,2,Wed May 13 2020 124449 GMT-0400 (Eastern Daylight Time),1,True,True,False
383,115,9,7,4358,0,1,1,False,False,0,0,2,Mon May 11 2020 093113 GMT-0700 (Pacific Daylight Time),0,False,True,False
384,366,9,2,1532,1,0,1,False,True,0,1,2,Tue May 12 2020 163928 GMT-0300 (Atlantic Daylight Time),1,True,True,True
385,279,13,10,5010,1,1,1,True,True,1,1,2,Wed May 13 2020 124131 GMT-0400 (Eastern Daylight Time),1,True,True,False
386,142,18,18,1004,1,0,1,False,True,0,1,0,Mon May 11 2020 135226 GMT-0400 (Eastern Daylight Time),1,True,True,True
387,210,8,4,3156,0,0,0,True,True,1,0,2,Wed May 13 2020 120453 GMT-0400 (Eastern Daylight Time),0,True,True,False
388,156,9,2,1532,1,1,1,True,True,1,1,3,Mon May 11 2020 153132 GMT-0600 (Mountain Daylight Time),1,True,True,False
389,350,19,18,4223,1,1,1,True,True,0,0,1,Mon May 11 2020 112611 GMT-0500 (Central Daylight Time),0,False,False,False
390,178,6,3,1541,0,0,0,True,True,1,0,0,Mon May 11 2020 165216 GMT-0400 (Eastern Daylight Time),0,True,True,False
391,360,21,19,4223,1,1,1,True,True,0,0,0,Mon May 11 2020 111529 GMT-0400 (Eastern Daylight Time),0,False,False,False
392,272,9,8,4358,0,1,1,False,False,0,0,0,Mon May 11 2020 103945 GMT-0500 (Central Daylight Time),0,False,True,False
